,字符,结构代码,结构方式,间架比例,字谜,结构谜底,拆字谜底,谜底,预测结构,预测拆字,预测谜底,预测字符
0,贿,H2,左右结构,左窄右宽,左边贝，右边有,[左右],贝有,[左右]贝有,[左右],贝有,[左右]贝有,贿
1,忽,B3,上下结构,上大下小,楼阁勿眺望天际，底层心沉思地面,[上下],勿心,[上下]勿心,[上下],勿心,[上下]勿心,忽
2,伯,H2,左右结构,左窄右宽,左人对右白,[左右],人白,[左右]人白,[左右],人白,[左右]人白,伯
3,莲,B2,上下结构,上小下大,树冠草枝繁叶茂，根系连深埋大地,[上下],草连,[上下]草连,[上下],草连,[上下]草连,莲
4,馁,H2,左右结构,左窄右宽,左边食，右边妥,[左右],食妥,[左右]食妥,[左右],食妥,[左右]食妥,馁
5,被,H2,左右结构,左窄右宽,左手的衣温柔细腻，右手的皮力量十足,[左右],衣皮,[左右]衣皮,[左右],衣皮,[左右]衣皮,被
6,骄,H2,左右结构,左窄右宽,左肩马担当重任，右肩乔守护安宁,[左右],马乔,[左右]马乔,[左右],马乔,[左右]马乔,骄
7,悖,H2,左右结构,左窄右宽,左心对右孛,[左右],心孛,[左右]心孛,[左右],心孛,[左右]心孛,悖
8,玫,H0,左右结构,左右结构,左面玉，右面攴,[左右],玉攴,[左右]玉攴,[左右],玉攴,[左右]玉攴,玫
9,涌,H2,左右结构,左窄右宽,左岸水波涛汹涌，右岸甬波澜不惊,[左右],水甬,[左右]水甬,[左右],水甬,[左右]水甬,涌
10,价,H2,左右结构,左窄右宽,左肩人担当重任，右肩介守护安宁,[左右],人介,[左右]人介,[左右],人介,[左右]人介,价
11,悟,H2,左右结构,左窄右宽,左肩心担当重任，右肩吾守护安宁,[左右],心吾,[左右]心吾,[左右],心吾,[左右]心吾,悟
12,种,H2,左右结构,左窄右宽,左岸禾波涛汹涌，右岸中波澜不惊,[左右],禾中,[左右]禾中,[左右],禾中,[左右]禾中,种
13,须,H0,左右结构,左右结构,左边彡，右边页,[左右],彡页,[左右]彡页,[左右],彡页,[左右]彡页,须
14,劫,H0,左右结构,左右结构,左岸去波涛汹涌，右岸力波澜不惊,[左右],去力,[左右]去力,[左右],去力,[左右]去力,劫
15,肋,H2,左右结构,左窄右宽,左面肉，右面力,[左右],肉力,[左右]肉力,[左右],肉力,[左右]肉力,肋
16,怨,B3,上下结构,上大下小,山巅夗雪白皑皑，山脚心石坚如铁,[上下],夗心,[上下]夗心,[上下],夗心,[上下]夗心,怨
17,驶,H2,左右结构,左窄右宽,左马对右史,[左右],马史,[左右]马史,[左右],马史,[左右]马史,驶
18,价,H2,左右结构,左窄右宽,左侧人，右侧介,[左右],人介,[左右]人介,[左右],人介,[左右]人介,价
19,冲,H2,左右结构,左窄右宽,左面冫，右面中,[左右],冫中,[左右]冫中,[左右],冫中,[左右]冫中,冲
20,坟,H2,左右结构,左窄右宽,左部土，右部文,[左右],土文,[左右]土文,[左右],土文,[左右]土文,坟
21,低,H2,左右结构,左窄右宽,左面人，右面氐,[左右],人氐,[左右]人氐,[左右],人氐,[左右]人氐,低
22,沪,H2,左右结构,左窄右宽,左岸水波涛汹涌，右岸户波澜不惊,[左右],水户,[左右]水户,[左右],水户,[左右]水户,沪
23,详,H2,左右结构,左窄右宽,左岸讠波涛汹涌，右岸羊波澜不惊,[左右],讠羊,[左右]讠羊,[左右],系羊,[左右]系羊,未找到匹配的谜底
24,吴,B0,上下结构,上下结构,上层口，下层天,[上下],口天,[上下]口天,[上下],口天,[上下]口天,吴
25,仑,B0,上下结构,上下结构,上人与下匕,[上下],人匕,[上下]人匕,[上下],人匕,[上下]人匕,仑
26,研,H2,左右结构,左窄右宽,左岸石波涛汹涌，右岸开波澜不惊,[左右],石开,[左右]石开,[左右],石开,[左右]石开,研
27,胰,H2,左右结构,左窄右宽,左边肉，右边夷,[左右],肉夷,[左右]肉夷,[左右],肉夷,[左右]肉夷,胰
28,旨,B0,上下结构,上下结构,上层匕，下层日,[上下],匕日,[上下]匕日,[上下],匕日,[上下]匕日,旨
29,佳,H2,左右结构,左窄右宽,左面人，右面圭,[左右],人圭,[左右]人圭,[左右],人圭,[左右]人圭,佳
30,盏,B3,上下结构,上大下小,日出戋辉映天际，夜幕皿铺满地面,[上下],戋皿,[上下]戋皿,[上下],戋皿,[上下]戋皿,盏
31,艾,B2,上下结构,上小下大,上草与下乂,[上下],草乂,[上下]草乂,[上下],草乂,[上下]草乂,艾
32,当,B0,上下结构,上下结构,上层小，下层彐,[上下],小彐,[上下]小彐,[上下],小彐,[上下]小彐,当
33,拨,H2,左右结构,左窄右宽,左手的手温柔细腻，右手的发力量十足,[左右],手发,[左右]手发,[左右],手发,[左右]手发,拨
34,荤,B2,上下结构,上小下大,上方草，下方军,[上下],草军,[上下]草军,[上下],草军,[上下]草军,荤
35,注,H2,左右结构,左窄右宽,左水对右主,[左右],水主,[左右]水主,[左右],水主,[左右]水主,注
36,折,H2,左右结构,左窄右宽,左肩手担当重任，右肩斤守护安宁,[左右],手斤,[左右]手斤,[左右],手斤,[左右]手斤,折
37,肖,B0,上下结构,上下结构,上小与下肉,[上下],小肉,[上下]小肉,[上下],小肉,[上下]小肉,肖
38,涉,H2,左右结构,左窄右宽,左面水，右面步,[左右],水步,[左右]水步,[左右],水步,[左右]水步,涉
39,宜,B2,上下结构,上小下大,楼阁宀眺望天际，底层且沉思地面,[上下],宀且,[上下]宀且,[上下],宀且,[上下]宀且,宜
40,铁,H2,左右结构,左窄右宽,左部金，右部失,[左右],金失,[左右]金失,[左右],金失,[左右]金失,铁
41,某,B0,上下结构,上下结构,星空甘辽阔无垠，大地木宽广无际,[上下],甘木,[上下]甘木,[上下],甘木,[上下]甘木,某
42,六,B0,上下结构,上下结构,上层亠，下层八,[上下],亠八,[上下]亠八,[上下],亠八,[上下]亠八,六
43,沦,H2,左右结构,左窄右宽,左肩水担当重任，右肩仑守护安宁,[左右],水仑,[左右]水仑,[左右],水仑,[左右]水仑,沦
44,穿,B2,上下结构,上小下大,上层穴，下层牙,[上下],穴牙,[上下]穴牙,[上下],穴牙,[上下]穴牙,穿
45,投,H2,左右结构,左窄右宽,左手对右殳,[左右],手殳,[左右]手殳,[左右],手殳,[左右]手殳,投
46,抹,H2,左右结构,左窄右宽,左侧手浓烈，右侧末淡雅,[左右],手末,[左右]手末,[左右],手末,[左右]手末,抹
47,忆,H2,左右结构,左窄右宽,左手的心温柔细腻，右手的乙力量十足,[左右],心乙,[左右]心乙,[左右],心乙,[左右]心乙,忆
48,盼,H2,左右结构,左窄右宽,左手的目温柔细腻，右手的分力量十足,[左右],目分,[左右]目分,[左右],目分,[左右]目分,盼
49,浅,H2,左右结构,左窄右宽,左部水，右部戋,[左右],水戋,[左右]水戋,[左右],水戋,[左右]水戋,浅
50,泄,H2,左右结构,左窄右宽,左水对右世,[左右],水世,[左右]水世,[左右],水世,[左右]水世,泄
51,次,H0,左右结构,左右结构,左手的冫温柔细腻，右手的欠力量十足,[左右],冫欠,[左右]冫欠,[左右],冫欠,[左右]冫欠,次
52,狠,H2,左右结构,左窄右宽,左面犬，右面艮,[左右],犬艮,[左右]犬艮,[左右],犬艮,[左右]犬艮,狠
53,执,H2,左右结构,左窄右宽,左面手，右面丸,[左右],手丸,[左右]手丸,[左右],手丸,[左右]手丸,执
54,涤,H2,左右结构,左窄右宽,左边水，右边条,[左右],水条,[左右]水条,[左右],水条,[左右]水条,涤
55,栅,H2,左右结构,左窄右宽,左侧木，右侧册,[左右],木册,[左右]木册,[左右],木册,[左右]木册,栅
56,志,B3,上下结构,上大下小,高处士，低处心,[上下],士心,[上下]士心,[上下],士心,[上下]士心,志
57,钥,H2,左右结构,左窄右宽,左面金，右面月,[左右],金月,[左右]金月,[左右],金月,[左右]金月,钥
58,吗,H2,左右结构,左窄右宽,左侧口，右侧马,[左右],口马,[左右]口马,[左右],口马,[左右]口马,吗
59,坏,H2,左右结构,左窄右宽,左侧土，右侧不,[左右],土不,[左右]土不,[左右],土不,[左右]土不,坏
60,素,B0,上下结构,上下结构,楼阁丰眺望天际，底层丝沉思地面,[上下],丰丝,[上下]丰丝,[上下],丰丝,[上下]丰丝,素
61,号,B0,上下结构,上下结构,上方口，下方丂,[上下],口丂,[上下]口丂,[上下],口丂,[上下]口丂,号
62,捣,H2,左右结构,左窄右宽,左部手，右部岛,[左右],手岛,[左右]手岛,[左右],手岛,[左右]手岛,捣
63,恢,H2,左右结构,左窄右宽,左侧心，右侧灰,[左右],心灰,[左右]心灰,[左右],心灰,[左右]心灰,恢
64,既,H0,左右结构,左右结构,左岸艮波涛汹涌，右岸旡波澜不惊,[左右],艮旡,[左右]艮旡,[左右],艮葳,[左右]艮葳,未找到匹配的谜底
65,认,H2,左右结构,左窄右宽,左言对右人,[左右],言人,[左右]言人,[左右],言人,[左右]言人,认
66,劲,H0,左右结构,左右结构,左边圣，右边力,[左右],圣力,[左右]圣力,[左右],圣力,[左右]圣力,劲
67,矣,B0,上下结构,上下结构,上层厶，下层矢,[上下],厶矢,[上下]厶矢,[上下],厶矢,[上下]厶矢,矣
68,缺,H0,左右结构,左右结构,左部缶，右部夬,[左右],缶夬,[左右]缶夬,[左右],缶夬,[左右]缶夬,缺
69,配,H0,左右结构,左右结构,左边酉，右边己,[左右],酉己,[左右]酉己,[左右],酉己,[左右]酉己,配
70,创,H3,左右结构,左宽右窄,左岸仓波涛汹涌，右岸刀波澜不惊,[左右],仓刀,[左右]仓刀,[左右],仓刀,[左右]仓刀,创
71,陡,H2,左右结构,左窄右宽,左岸阜波涛汹涌，右岸走波澜不惊,[左右],阜走,[左右]阜走,[左右],阜走,[左右]阜走,陡
72,蚂,H2,左右结构,左窄右宽,左边虫，右边马,[左右],虫马,[左右]虫马,[左右],虫马,[左右]虫马,蚂
73,冯,H2,左右结构,左窄右宽,左边冰，右边马,[左右],冰马,[左右]冰马,[左右],冰马,[左右]冰马,冯
74,涨,H2,左右结构,左窄右宽,左肩水担当重任，右肩张守护安宁,[左右],水张,[左右]水张,[左右],水张,[左右]水张,涨
75,和,H0,左右结构,左右结构,左手的禾温柔细腻，右手的口力量十足,[左右],禾口,[左右]禾口,[左右],禾口,[左右]禾口,和
76,坝,H2,左右结构,左窄右宽,左手的土温柔细腻，右手的贝力量十足,[左右],土贝,[左右]土贝,[左右],土贝,[左右]土贝,坝
77,挨,H2,左右结构,左窄右宽,左侧手浓烈，右侧矣淡雅,[左右],手矣,[左右]手矣,[左右],手矣,[左右]手矣,挨
78,卡,B0,上下结构,上下结构,上方上，下方卜,[上下],上卜,[上下]上卜,[上下],上卜,[上下]上卜,卡
79,号,B0,上下结构,上下结构,上层口，下层丂,[上下],口丂,[上下]口丂,[上下],口丂,[上下]口丂,号
80,都,H3,左右结构,左宽右窄,左侧者浓烈，右侧邑淡雅,[左右],者邑,[左右]者邑,[左右],者邑,[左右]者邑,都
81,振,H2,左右结构,左窄右宽,左手的手温柔细腻，右手的辰力量十足,[左右],手辰,[左右]手辰,[左右],手辰,[左右]手辰,振
82,收,H0,左右结构,左右结构,左手的丩温柔细腻，右手的攴力量十足,[左右],丩攴,[左右]丩攴,[左右],丩攴,[左右]丩攴,收
83,条,B0,上下结构,上下结构,楼阁夕眺望天际，底层木沉思地面,[上下],夕木,[上下]夕木,[上下],夕木,[上下]夕木,条
84,蚕,B0,上下结构,上下结构,山巅天雪白皑皑，山脚虫石坚如铁,[上下],天虫,[上下]天虫,[上下],天虫,[上下]天虫,蚕
85,说,H2,左右结构,左窄右宽,左肩言担当重任，右肩兑守护安宁,[左右],言兑,[左右]言兑,[左右],言兑,[左右]言兑,说
86,忱,H2,左右结构,左窄右宽,左手的心温柔细腻，右手的冘力量十足,[左右],心冘,[左右]心冘,[左右],心冘,[左右]心冘,忱
87,灾,B0,上下结构,上下结构,星空宀辽阔无垠，大地火宽广无际,[上下],宀火,[上下]宀火,[上下],宀火,[上下]宀火,灾
88,妙,H2,左右结构,左窄右宽,左手的女温柔细腻，右手的少力量十足,[左右],女少,[左右]女少,[左右],女少,[左右]女少,妙
89,奸,H2,左右结构,左窄右宽,左边女，右边干,[左右],女干,[左右]女干,[左右],女干,[左右]女干,奸
90,驱,H2,左右结构,左窄右宽,左马对右区,[左右],马区,[左右]马区,[左右],马区,[左右]马区,驱
91,县,B0,上下结构,上下结构,高处且，低处厶,[上下],且厶,[上下]且厶,[上下],且厶,[上下]且厶,县
92,否,B0,上下结构,上下结构,上层不，下层口,[上下],不口,[上下]不口,[上下],不口,[上下]不口,否
93,叨,H2,左右结构,左窄右宽,左边口，右边刀,[左右],口刀,[左右]口刀,[左右],口刀,[左右]口刀,叨
94,佣,H2,左右结构,左窄右宽,左手的人温柔细腻，右手的用力量十足,[左右],人用,[左右]人用,[左右],人用,[左右]人用,佣
95,亲,B0,上下结构,上下结构,山巅立雪白皑皑，山脚木石坚如铁,[上下],立木,[上下]立木,[上下],立木,[上下]立木,亲
96,抒,H2,左右结构,左窄右宽,左手对右予,[左右],手予,[左右]手予,[左右],手予,[左右]手予,抒
97,折,H2,左右结构,左窄右宽,左岸手波涛汹涌，右岸斤波澜不惊,[左右],手斤,[左右]手斤,[左右],手斤,[左右]手斤,折
98,线,H2,左右结构,左窄右宽,左岸丝波涛汹涌，右岸戋波澜不惊,[左右],丝戋,[左右]丝戋,[左右],丝戋,[左右]丝戋,线
99,吱,H2,左右结构,左窄右宽,左手的口温柔细腻，右手的支力量十足,[左右],口支,[左右]口支,[左右],口支,[左右]口支,吱
100,啊,H2,左右结构,左窄右宽,左岸口波涛汹涌，右岸阿波澜不惊,[左右],口阿,[左右]口阿,[左右],口阿,[左右]口阿,啊
101,妃,H2,左右结构,左窄右宽,左女对右己,[左右],女己,[左右]女己,[左右],女己,[左右]女己,妃
102,吹,H2,左右结构,左窄右宽,左边口，右边欠,[左右],口欠,[左右]口欠,[左右],口欠,[左右]口欠,吹
103,哗,H2,左右结构,左窄右宽,左侧口，右侧华,[左右],口华,[左右]口华,[左右],口华,[左右]口华,哗
104,剑,H3,左右结构,左宽右窄,左面佥，右面刀,[左右],佥刀,[左右]佥刀,[左右],佥刀,[左右]佥刀,剑
105,待,H2,左右结构,左窄右宽,左面彳，右面寺,[左右],彳寺,[左右]彳寺,[左右],彳寺,[左右]彳寺,待
106,尧,B0,上下结构,上下结构,上层□，下层兀,[上下],□兀,[上下]□兀,[上下],□兀,[上下]□兀,尧
107,畜,B0,上下结构,上下结构,上层玄，下层田,[上下],玄田,[上下]玄田,[上下],玄田,[上下]玄田,畜
108,委,B0,上下结构,上下结构,高处禾，低处女,[上下],禾女,[上下]禾女,[上下],禾女,[上下]禾女,委
109,倡,H2,左右结构,左窄右宽,左边人，右边昌,[左右],人昌,[左右]人昌,[左右],人昌,[左右]人昌,倡
110,俊,H2,左右结构,左窄右宽,左边人，右边夋,[左右],人夋,[左右]人夋,[左右],人夋,[左右]人夋,俊
111,各,B0,上下结构,上下结构,高处夂，低处口,[上下],夂口,[上下]夂口,[上下],夂口,[上下]夂口,各
112,兴,B0,上下结构,上下结构,上丷与下六,[上下],丷六,[上下]丷六,[上下],丷六,[上下]丷六,兴
113,峨,H2,左右结构,左窄右宽,左岸山波涛汹涌，右岸我波澜不惊,[左右],山我,[左右]山我,[左右],山我,[左右]山我,峨
114,幼,H0,左右结构,左右结构,左侧幺浓烈，右侧力淡雅,[左右],幺力,[左右]幺力,[左右],幺力,[左右]幺力,幼
115,挨,H2,左右结构,左窄右宽,左手的手温柔细腻，右手的矣力量十足,[左右],手矣,[左右]手矣,[左右],手矣,[左右]手矣,挨
116,饭,H2,左右结构,左窄右宽,左部食，右部反,[左右],食反,[左右]食反,[左右],食反,[左右]食反,饭
117,役,H2,左右结构,左窄右宽,左彳对右殳,[左右],彳殳,[左右]彳殳,[左右],彳殳,[左右]彳殳,役
118,别,H3,左右结构,左宽右窄,左侧另浓烈，右侧刀淡雅,[左右],另刀,[左右]另刀,[左右],另刀,[左右]另刀,别
119,伍,H2,左右结构,左窄右宽,左岸人波涛汹涌，右岸五波澜不惊,[左右],人五,[左右]人五,[左右],人五,[左右]人五,伍
120,贞,B0,上下结构,上下结构,上层卜，下层贝,[上下],卜贝,[上下]卜贝,[上下],卜贝,[上下]卜贝,贞
121,扼,H2,左右结构,左窄右宽,左手对右厄,[左右],手厄,[左右]手厄,[左右],手厄,[左右]手厄,扼
122,倡,H2,左右结构,左窄右宽,左手的人温柔细腻，右手的昌力量十足,[左右],人昌,[左右]人昌,[左右],人昌,[左右]人昌,倡
123,娟,H2,左右结构,左窄右宽,左岸女波涛汹涌，右岸肙波澜不惊,[左右],女肙,[左右]女肙,[左右],女肙,[左右]女肙,娟
124,甚,B0,上下结构,上下结构,日出甘辉映天际，夜幕匹铺满地面,[上下],甘匹,[上下]甘匹,[上下],甘匹,[上下]甘匹,甚
125,住,H2,左右结构,左窄右宽,左侧人，右侧主,[左右],人主,[左右]人主,[左右],人主,[左右]人主,住
126,律,H2,左右结构,左窄右宽,左岸彳波涛汹涌，右岸聿波澜不惊,[左右],彳聿,[左右]彳聿,[左右],彳聿,[左右]彳聿,律
127,奇,B0,上下结构,上下结构,顶端大，基底可,[上下],大可,[上下]大可,[上下],大可,[上下]大可,奇
128,驴,H2,左右结构,左窄右宽,左肩马担当重任，右肩户守护安宁,[左右],马户,[左右]马户,[左右],马户,[左右]马户,驴
129,吸,H2,左右结构,左窄右宽,左手的口温柔细腻，右手的及力量十足,[左右],口及,[左右]口及,[左右],口及,[左右]口及,吸
130,阿,H2,左右结构,左窄右宽,左手的阜温柔细腻，右手的可力量十足,[左右],阜可,[左右]阜可,[左右],阜可,[左右]阜可,阿
131,络,H2,左右结构,左窄右宽,左手的丝温柔细腻，右手的各力量十足,[左右],丝各,[左右]丝各,[左右],丝各,[左右]丝各,络
132,叭,H2,左右结构,左窄右宽,左面口，右面八,[左右],口八,[左右]口八,[左右],口八,[左右]口八,叭
133,写,B0,上下结构,上下结构,星空冖辽阔无垠，大地与宽广无际,[上下],冖与,[上下]冖与,[上下],冖冖,[上下]冖冖,未找到匹配的谜底
134,拽,H2,左右结构,左窄右宽,左手的手温柔细腻，右手的曳力量十足,[左右],手曳,[左右]手曳,[左右],手曳,[左右]手曳,拽
135,界,B0,上下结构,上下结构,树冠田枝繁叶茂，根系介深埋大地,[上下],田介,[上下]田介,[上下],田介,[上下]田介,界
136,留,B0,上下结构,上下结构,上层卯，下层田,[上下],卯田,[上下]卯田,[上下],卯田,[上下]卯田,留
137,倦,H2,左右结构,左窄右宽,左手的人温柔细腻，右手的卷力量十足,[左右],人卷,[左右]人卷,[左右],人卷,[左右]人卷,倦
138,始,H2,左右结构,左窄右宽,左面女，右面台,[左右],女台,[左右]女台,[左右],女台,[左右]女台,始
139,炸,H2,左右结构,左窄右宽,左火对右乍,[左右],火乍,[左右]火乍,[左右],火乍,[左右]火乍,炸
140,拓,H2,左右结构,左窄右宽,左手对右石,[左右],手石,[左右]手石,[左右],手石,[左右]手石,拓
141,节,B2,上下结构,上小下大,上竹与下卩,[上下],竹卩,[上下]竹卩,[上下],竹卩,[上下]竹卩,节
142,利,H3,左右结构,左宽右窄,左侧禾，右侧刀,[左右],禾刀,[左右]禾刀,[左右],禾刀,[左右]禾刀,利
143,叫,H2,左右结构,左窄右宽,左肩口担当重任，右肩丩守护安宁,[左右],口丩,[左右]口丩,[左右],口美,[左右]口美,未找到匹配的谜底
144,钞,H2,左右结构,左窄右宽,左边金，右边少,[左右],金少,[左右]金少,[左右],金少,[左右]金少,钞
145,那,H0,左右结构,左右结构,左侧月，右侧邑,[左右],月邑,[左右]月邑,[左右],月邑,[左右]月邑,那
