,字符,结构代码,结构方式,间架比例,字谜,结构谜底,拆字谜底,谜底,预测结构,预测拆字,预测谜底,预测字符
293,朴,H2,左右结构,左窄右宽,左木对右卜,[左右],木卜,[左右]木卜,[左右],木卜,[左右]木卜,朴
294,烈,B3,上下结构,上大下小,高处列，低处火,[上下],列火,[上下]列火,[上下],列火,[上下]列火,烈
295,典,B0,上下结构,上下结构,顶端曲，基底八,[上下],曲八,[上下]曲八,[上下],曲八,[上下]曲八,典
296,阿,H2,左右结构,左窄右宽,左部阜，右部可,[左右],阜可,[左右]阜可,[左右],阜可,[左右]阜可,阿
297,娜,H2,左右结构,左窄右宽,左面女，右面那,[左右],女那,[左右]女那,[左右],女那,[左右]女那,娜
298,她,H2,左右结构,左窄右宽,左女对右也,[左右],女也,[左右]女也,[左右],女也,[左右]女也,她
299,岁,B0,上下结构,上下结构,星空山辽阔无垠，大地夕宽广无际,[上下],山夕,[上下]山夕,[上下],山夕,[上下]山夕,岁
300,戏,H0,左右结构,左右结构,左部又，右部戈,[左右],又戈,[左右]又戈,[左右],又戈,[左右]又戈,戏
301,附,H2,左右结构,左窄右宽,左手的阜温柔细腻，右手的付力量十足,[左右],阜付,[左右]阜付,[左右],阜付,[左右]阜付,附
302,卢,B0,上下结构,上下结构,星空卜辽阔无垠，大地尸宽广无际,[上下],卜尸,[上下]卜尸,[上下],卜尸,[上下]卜尸,卢
303,肢,H2,左右结构,左窄右宽,左边肉，右边支,[左右],肉支,[左右]肉支,[左右],肉支,[左右]肉支,肢
304,省,B0,上下结构,上下结构,上层少，下层目,[上下],少目,[上下]少目,[上下],少目,[上下]少目,省
305,桔,H2,左右结构,左窄右宽,左侧木，右侧吉,[左右],木吉,[左右]木吉,[左右],木吉,[左右]木吉,桔
306,妮,H2,左右结构,左窄右宽,左女对右尼,[左右],女尼,[左右]女尼,[左右],女尼,[左右]女尼,妮
307,担,H2,左右结构,左窄右宽,左肩手担当重任，右肩旦守护安宁,[左右],手旦,[左右]手旦,[左右],手旦,[左右]手旦,担
308,袖,H2,左右结构,左窄右宽,左侧衣，右侧由,[左右],衣由,[左右]衣由,[左右],衣由,[左右]衣由,袖
309,苛,B2,上下结构,上小下大,星空草辽阔无垠，大地可宽广无际,[上下],草可,[上下]草可,[上下],草可,[上下]草可,苛
310,仰,H2,左右结构,左窄右宽,左侧人，右侧卬,[左右],人卬,[左右]人卬,[左右],人卬,[左右]人卬,仰
311,叙,H0,左右结构,左右结构,左岸余波涛汹涌，右岸又波澜不惊,[左右],余又,[左右]余又,[左右],余又,[左右]余又,叙
312,寻,B0,上下结构,上下结构,山巅彐雪白皑皑，山脚寸石坚如铁,[上下],彐寸,[上下]彐寸,[上下],彐寸,[上下]彐寸,寻
313,体,H2,左右结构,左窄右宽,左面人，右面本,[左右],人本,[左右]人本,[左右],人本,[左右]人本,体
314,艳,H0,左右结构,左右结构,左边丰，右边色,[左右],丰色,[左右]丰色,[左右],丰色,[左右]丰色,艳
315,助,H0,左右结构,左右结构,左部且，右部力,[左右],且力,[左右]且力,[左右],且力,[左右]且力,助
316,济,H2,左右结构,左窄右宽,左面水，右面齐,[左右],水齐,[左右]水齐,[左右],水齐,[左右]水齐,济
317,柿,H2,左右结构,左窄右宽,左手的木温柔细腻，右手的市力量十足,[左右],木市,[左右]木市,[左右],木市,[左右]木市,柿
318,哪,H2,左右结构,左窄右宽,左面口，右面那,[左右],口那,[左右]口那,[左右],口那,[左右]口那,哪
319,换,H2,左右结构,左窄右宽,左岸手波涛汹涌，右岸奂波澜不惊,[左右],手奂,[左右]手奂,[左右],手奂,[左右]手奂,换
320,钳,H2,左右结构,左窄右宽,左面金，右面甘,[左右],金甘,[左右]金甘,[左右],金甘,[左右]金甘,钳
321,绘,H2,左右结构,左窄右宽,左手的丝温柔细腻，右手的会力量十足,[左右],丝会,[左右]丝会,[左右],丝会,[左右]丝会,绘
322,辱,B0,上下结构,上下结构,上方辰，下方寸,[上下],辰寸,[上下]辰寸,[上下],辰寸,[上下]辰寸,辱
323,怠,B3,上下结构,上大下小,上层台，下层心,[上下],台心,[上下]台心,[上下],台心,[上下]台心,怠
324,津,H2,左右结构,左窄右宽,左面水，右面聿,[左右],水聿,[左右]水聿,[左右],水聿,[左右]水聿,津
325,胖,H2,左右结构,左窄右宽,左边肉，右边半,[左右],肉半,[左右]肉半,[左右],肉半,[左右]肉半,胖
326,炎,B0,上下结构,上下结构,上火与下火,[上下],火火,[上下]火火,[上下],火火,[上下]火火,炎
327,帖,H2,左右结构,左窄右宽,左手的巾温柔细腻，右手的占力量十足,[左右],巾占,[左右]巾占,[左右],巾占,[左右]巾占,帖
328,笑,B2,上下结构,上小下大,顶端竹，基底夭,[上下],竹夭,[上下]竹夭,[上下],竹夭,[上下]竹夭,笑
329,剖,H3,左右结构,左宽右窄,左侧咅浓烈，右侧刀淡雅,[左右],咅刀,[左右]咅刀,[左右],咅刀,[左右]咅刀,剖
330,倔,H2,左右结构,左窄右宽,左侧人，右侧屈,[左右],人屈,[左右]人屈,[左右],人屈,[左右]人屈,倔
331,芯,B2,上下结构,上小下大,顶端草，基底心,[上下],草心,[上下]草心,[上下],草心,[上下]草心,芯
332,宝,B2,上下结构,上小下大,山巅宀雪白皑皑，山脚玉石坚如铁,[上下],宀玉,[上下]宀玉,[上下],宀玉,[上下]宀玉,宝
333,帖,H2,左右结构,左窄右宽,左巾对右占,[左右],巾占,[左右]巾占,[左右],巾占,[左右]巾占,帖
334,烂,H2,左右结构,左窄右宽,左边火，右边兰,[左右],火兰,[左右]火兰,[左右],火兰,[左右]火兰,烂
335,姐,H2,左右结构,左窄右宽,左面女，右面且,[左右],女且,[左右]女且,[左右],女且,[左右]女且,姐
336,码,H2,左右结构,左窄右宽,左手的石温柔细腻，右手的马力量十足,[左右],石马,[左右]石马,[左右],石马,[左右]石马,码
337,思,B3,上下结构,上大下小,上方田，下方心,[上下],田心,[上下]田心,[上下],田心,[上下]田心,思
338,安,B2,上下结构,上小下大,树冠宀枝繁叶茂，根系女深埋大地,[上下],宀女,[上下]宀女,[上下],宀女,[上下]宀女,安
339,除,H2,左右结构,左窄右宽,左阜对右余,[左右],阜余,[左右]阜余,[左右],阜余,[左右]阜余,除
340,胳,H2,左右结构,左窄右宽,左侧肉浓烈，右侧各淡雅,[左右],肉各,[左右]肉各,[左右],肉各,[左右]肉各,胳
341,佑,H2,左右结构,左窄右宽,左岸人波涛汹涌，右岸右波澜不惊,[左右],人右,[左右]人右,[左右],人右,[左右]人右,佑
342,郎,H3,左右结构,左宽右窄,左良对右邑,[左右],良邑,[左右]良邑,[左右],良邑,[左右]良邑,郎
343,创,H3,左右结构,左宽右窄,左侧仓浓烈，右侧刀淡雅,[左右],仓刀,[左右]仓刀,[左右],仓刀,[左右]仓刀,创
344,般,H2,左右结构,左窄右宽,左侧舟浓烈，右侧殳淡雅,[左右],舟殳,[左右]舟殳,[左右],舟殳,[左右]舟殳,般
345,烛,H2,左右结构,左窄右宽,左火对右虫,[左右],火虫,[左右]火虫,[左右],火虫,[左右]火虫,烛
346,耻,H2,左右结构,左窄右宽,左岸耳波涛汹涌，右岸止波澜不惊,[左右],耳止,[左右]耳止,[左右],耳止,[左右]耳止,耻
347,毙,B0,上下结构,上下结构,星空比辽阔无垠，大地死宽广无际,[上下],比死,[上下]比死,[上下],比死,[上下]比死,毙
348,任,H2,左右结构,左窄右宽,左肩人担当重任，右肩壬守护安宁,[左右],人壬,[左右]人壬,[左右],人壬,[左右]人壬,任
349,挣,H2,左右结构,左窄右宽,左侧手浓烈，右侧争淡雅,[左右],手争,[左右]手争,[左右],手争,[左右]手争,挣
350,唤,H2,左右结构,左窄右宽,左面口，右面奂,[左右],口奂,[左右]口奂,[左右],口奂,[左右]口奂,唤
351,邻,H3,左右结构,左宽右窄,左部令，右部邑,[左右],令邑,[左右]令邑,[左右],令邑,[左右]令邑,邻
352,卡,B0,上下结构,上下结构,上上与下卜,[上下],上卜,[上下]上卜,[上下],上卜,[上下]上卜,卡
353,挖,H2,左右结构,左窄右宽,左手对右穵,[左右],手穵,[左右]手穵,[左右],手油,[左右]手油,未找到匹配的谜底
354,范,B2,上下结构,上小下大,山巅草雪白皑皑，山脚氾石坚如铁,[上下],草氾,[上下]草氾,[上下],草氾,[上下]草氾,范
355,沙,H2,左右结构,左窄右宽,左部水，右部少,[左右],水少,[左右]水少,[左右],水少,[左右]水少,沙
356,均,H2,左右结构,左窄右宽,左土对右匀,[左右],土匀,[左右]土匀,[左右],土匀,[左右]土匀,均
357,恋,B3,上下结构,上大下小,高处亦，低处心,[上下],亦心,[上下]亦心,[上下],亦心,[上下]亦心,恋
358,抓,H2,左右结构,左窄右宽,左肩手担当重任，右肩爪守护安宁,[左右],手爪,[左右]手爪,[左右],手爪,[左右]手爪,抓
359,绞,H2,左右结构,左窄右宽,左丝对右交,[左右],丝交,[左右]丝交,[左右],丝交,[左右]丝交,绞
360,耙,H0,左右结构,左右结构,左部耒，右部巴,[左右],耒巴,[左右]耒巴,[左右],耒巴,[左右]耒巴,耙
361,俯,H2,左右结构,左窄右宽,左侧人浓烈，右侧府淡雅,[左右],人府,[左右]人府,[左右],人府,[左右]人府,俯
362,洛,H2,左右结构,左窄右宽,左肩水担当重任，右肩各守护安宁,[左右],水各,[左右]水各,[左右],水各,[左右]水各,洛
363,导,B0,上下结构,上下结构,上方巳，下方寸,[上下],巳寸,[上下]巳寸,[上下],巳寸,[上下]巳寸,导
364,狸,H2,左右结构,左窄右宽,左岸犬波涛汹涌，右岸里波澜不惊,[左右],犬里,[左右]犬里,[左右],犬里,[左右]犬里,狸
365,坦,H2,左右结构,左窄右宽,左土对右旦,[左右],土旦,[左右]土旦,[左右],土旦,[左右]土旦,坦
366,按,H2,左右结构,左窄右宽,左边手，右边安,[左右],手安,[左右]手安,[左右],手安,[左右]手安,按
367,哆,H2,左右结构,左窄右宽,左部口，右部多,[左右],口多,[左右]口多,[左右],口多,[左右]口多,哆
368,沸,H2,左右结构,左窄右宽,左部水，右部弗,[左右],水弗,[左右]水弗,[左右],水弗,[左右]水弗,沸
369,企,B0,上下结构,上下结构,高处人，低处止,[上下],人止,[上下]人止,[上下],人止,[上下]人止,企
370,际,H2,左右结构,左窄右宽,左面阜，右面示,[左右],阜示,[左右]阜示,[左右],阜示,[左右]阜示,际
371,砾,H2,左右结构,左窄右宽,左边石，右边乐,[左右],石乐,[左右]石乐,[左右],石乐,[左右]石乐,砾
372,舍,B0,上下结构,上下结构,上方人，下方舌,[上下],人舌,[上下]人舌,[上下],人舌,[上下]人舌,舍
373,栖,H2,左右结构,左窄右宽,左手的木温柔细腻，右手的西力量十足,[左右],木西,[左右]木西,[左右],木西,[左右]木西,栖
374,付,H2,左右结构,左窄右宽,左面人，右面寸,[左右],人寸,[左右]人寸,[左右],人寸,[左右]人寸,付
375,挚,B0,上下结构,上下结构,山巅执雪白皑皑，山脚手石坚如铁,[上下],执手,[上下]执手,[上下],雪手,[上下]雪手,未找到匹配的谜底
376,变,B0,上下结构,上下结构,上层亦，下层又,[上下],亦又,[上下]亦又,[上下],亦又,[上下]亦又,变
377,拟,H2,左右结构,左窄右宽,左部手，右部以,[左右],手以,[左右]手以,[左右],手以,[左右]手以,拟
378,训,H2,左右结构,左窄右宽,左侧言浓烈，右侧川淡雅,[左右],言川,[左右]言川,[左右],言川,[左右]言川,训
379,砸,H2,左右结构,左窄右宽,左部石，右部匝,[左右],石匝,[左右]石匝,[左右],石匝,[左右]石匝,砸
380,驹,H2,左右结构,左窄右宽,左马对右句,[左右],马句,[左右]马句,[左右],马句,[左右]马句,驹
381,校,H2,左右结构,左窄右宽,左木对右交,[左右],木交,[左右]木交,[左右],木交,[左右]木交,校
382,刨,H3,左右结构,左宽右窄,左侧包，右侧刀,[左右],包刀,[左右]包刀,[左右],包刀,[左右]包刀,刨
383,桃,H2,左右结构,左窄右宽,左肩木担当重任，右肩兆守护安宁,[左右],木兆,[左右]木兆,[左右],木兆,[左右]木兆,桃
384,射,H0,左右结构,左右结构,左肩身担当重任，右肩寸守护安宁,[左右],身寸,[左右]身寸,[左右],身寸,[左右]身寸,射
385,饲,H2,左右结构,左窄右宽,左岸食波涛汹涌，右岸司波澜不惊,[左右],食司,[左右]食司,[左右],食司,[左右]食司,饲
386,恶,B3,上下结构,上大下小,楼阁亚眺望天际，底层心沉思地面,[上下],亚心,[上下]亚心,[上下],亚心,[上下]亚心,恶
387,羽,H1,左右结构,左右相等,左侧习浓烈，右侧习淡雅,[左右],习习,[左右]习习,[左右],习淡,[左右]习淡,未找到匹配的谜底
388,奋,B0,上下结构,上下结构,星空大辽阔无垠，大地田宽广无际,[上下],大田,[上下]大田,[上下],大田,[上下]大田,奋
389,蚂,H2,左右结构,左窄右宽,左边虫，右边马,[左右],虫马,[左右]虫马,[左右],虫马,[左右]虫马,蚂
390,亩,B0,上下结构,上下结构,日出亠辉映天际，夜幕田铺满地面,[上下],亠田,[上下]亠田,[上下],亠田,[上下]亠田,亩
391,悄,H2,左右结构,左窄右宽,左肩心担当重任，右肩肖守护安宁,[左右],心肖,[左右]心肖,[左右],心肖,[左右]心肖,悄
392,倘,H2,左右结构,左窄右宽,左面人，右面尚,[左右],人尚,[左右]人尚,[左右],人尚,[左右]人尚,倘
393,核,H2,左右结构,左窄右宽,左面木，右面亥,[左右],木亥,[左右]木亥,[左右],木亥,[左右]木亥,核
394,爬,H0,左右结构,左右结构,左手的爪温柔细腻，右手的巴力量十足,[左右],爪巴,[左右]爪巴,[左右],爪巴,[左右]爪巴,爬
395,陪,H2,左右结构,左窄右宽,左面阜，右面咅,[左右],阜咅,[左右]阜咅,[左右],阜咅,[左右]阜咅,陪
396,诱,H2,左右结构,左窄右宽,左肩言担当重任，右肩秀守护安宁,[左右],言秀,[左右]言秀,[左右],言秀,[左右]言秀,诱
397,饿,H2,左右结构,左窄右宽,左部食，右部我,[左右],食我,[左右]食我,[左右],食我,[左右]食我,饿
398,判,H3,左右结构,左宽右窄,左边半，右边刀,[左右],半刀,[左右]半刀,[左右],半刀,[左右]半刀,判
399,佃,H2,左右结构,左窄右宽,左人对右田,[左右],人田,[左右]人田,[左右],人田,[左右]人田,佃
400,浮,H2,左右结构,左窄右宽,左部水，右部孚,[左右],水孚,[左右]水孚,[左右],水孚,[左右]水孚,浮
401,晋,B0,上下结构,上下结构,楼阁亚眺望天际，底层日沉思地面,[上下],亚日,[上下]亚日,[上下],亚日,[上下]亚日,晋
402,唁,H2,左右结构,左窄右宽,左手的口温柔细腻，右手的言力量十足,[左右],口言,[左右]口言,[左右],口言,[左右]口言,唁
403,罗,B2,上下结构,上小下大,日出网辉映天际，夜幕夕铺满地面,[上下],网夕,[上下]网夕,[上下],网夕,[上下]网夕,罗
404,茂,B2,上下结构,上小下大,高处草，低处戊,[上下],草戊,[上下]草戊,[上下],草戊,[上下]草戊,茂
405,采,B0,上下结构,上下结构,星空爪辽阔无垠，大地木宽广无际,[上下],爪木,[上下]爪木,[上下],爪木,[上下]爪木,采
406,拷,H2,左右结构,左窄右宽,左手的手温柔细腻，右手的考力量十足,[左右],手考,[左右]手考,[左右],手考,[左右]手考,拷
407,纫,H2,左右结构,左窄右宽,左侧丝，右侧刃,[左右],丝刃,[左右]丝刃,[左右],丝刃,[左右]丝刃,纫
408,刘,H3,左右结构,左宽右窄,左面文，右面刀,[左右],文刀,[左右]文刀,[左右],文刀,[左右]文刀,刘
409,鸵,H0,左右结构,左右结构,左侧鸟浓烈，右侧它淡雅,[左右],鸟它,[左右]鸟它,[左右],鸟它,[左右]鸟它,鸵
410,约,H2,左右结构,左窄右宽,左丝对右勺,[左右],丝勺,[左右]丝勺,[左右],丝勺,[左右]丝勺,约
411,祠,H2,左右结构,左窄右宽,左示对右司,[左右],示司,[左右]示司,[左右],示司,[左右]示司,祠
412,耍,B0,上下结构,上下结构,树冠而枝繁叶茂，根系女深埋大地,[上下],而女,[上下]而女,[上下],女女,[上下]女女,未找到匹配的谜底
413,盹,H2,左右结构,左窄右宽,左手的目温柔细腻，右手的屯力量十足,[左右],目屯,[左右]目屯,[左右],目屯,[左右]目屯,盹
414,彼,H2,左右结构,左窄右宽,左手的彳温柔细腻，右手的皮力量十足,[左右],彳皮,[左右]彳皮,[左右],彳皮,[左右]彳皮,彼
415,拌,H2,左右结构,左窄右宽,左肩手担当重任，右肩半守护安宁,[左右],手半,[左右]手半,[左右],手半,[左右]手半,拌
416,抹,H2,左右结构,左窄右宽,左边手，右边末,[左右],手末,[左右]手末,[左右],手末,[左右]手末,抹
417,吁,H2,左右结构,左窄右宽,左部口，右部于,[左右],口于,[左右]口于,[左右],口于,[左右]口于,吁
418,何,H2,左右结构,左窄右宽,左面人，右面可,[左右],人可,[左右]人可,[左右],人可,[左右]人可,何
419,恬,H2,左右结构,左窄右宽,左部心，右部舌,[左右],心舌,[左右]心舌,[左右],心舌,[左右]心舌,恬
420,仔,H2,左右结构,左窄右宽,左部人，右部子,[左右],人子,[左右]人子,[左右],人子,[左右]人子,仔
421,俗,H2,左右结构,左窄右宽,左侧人，右侧谷,[左右],人谷,[左右]人谷,[左右],人谷,[左右]人谷,俗
422,烤,H2,左右结构,左窄右宽,左手的火温柔细腻，右手的考力量十足,[左右],火考,[左右]火考,[左右],火考,[左右]火考,烤
423,娥,H2,左右结构,左窄右宽,左手的女温柔细腻，右手的我力量十足,[左右],女我,[左右]女我,[左右],女我,[左右]女我,娥
424,驼,H2,左右结构,左窄右宽,左马对右它,[左右],马它,[左右]马它,[左右],马它,[左右]马它,驼
425,污,H2,左右结构,左窄右宽,左边水，右边亏,[左右],水亏,[左右]水亏,[左右],水亏,[左右]水亏,污
426,那,H0,左右结构,左右结构,左面月，右面邑,[左右],月邑,[左右]月邑,[左右],月邑,[左右]月邑,那
427,难,H0,左右结构,左右结构,左又对右隹,[左右],又隹,[左右]又隹,[左右],又隹,[左右]又隹,难
428,扮,H2,左右结构,左窄右宽,左边手，右边分,[左右],手分,[左右]手分,[左右],手分,[左右]手分,扮
429,灭,B0,上下结构,上下结构,日出一辉映天际，夜幕火铺满地面,[上下],一火,[上下]一火,[上下],一火,[上下]一火,灭
430,姨,H2,左右结构,左窄右宽,左侧女，右侧夷,[左右],女夷,[左右]女夷,[左右],女夷,[左右]女夷,姨
431,洗,H2,左右结构,左窄右宽,左肩水担当重任，右肩先守护安宁,[左右],水先,[左右]水先,[左右],水先,[左右]水先,洗
432,诺,H2,左右结构,左窄右宽,左言对右若,[左右],言若,[左右]言若,[左右],言若,[左右]言若,诺
433,核,H2,左右结构,左窄右宽,左部木，右部亥,[左右],木亥,[左右]木亥,[左右],木亥,[左右]木亥,核
434,取,H0,左右结构,左右结构,左侧耳，右侧又,[左右],耳又,[左右]耳又,[左右],耳又,[左右]耳又,取
435,含,B0,上下结构,上下结构,上层今，下层口,[上下],今口,[上下]今口,[上下],今口,[上下]今口,含
436,泼,H2,左右结构,左窄右宽,左侧水，右侧发,[左右],水发,[左右]水发,[左右],水发,[左右]水发,泼
437,伪,H2,左右结构,左窄右宽,左侧人浓烈，右侧为淡雅,[左右],人为,[左右]人为,[左右],人淡,[左右]人淡,未找到匹配的谜底
438,讯,H2,左右结构,左窄右宽,左肩言担当重任，右肩卂守护安宁,[左右],言卂,[左右]言卂,[左右],言卂,[左右]言卂,讯
439,皱,H0,左右结构,左右结构,左侧刍浓烈，右侧皮淡雅,[左右],刍皮,[左右]刍皮,[左右],刍皮,[左右]刍皮,皱
440,空,B2,上下结构,上小下大,上方穴，下方工,[上下],穴工,[上下]穴工,[上下],穴工,[上下]穴工,空
